time_start,time_end,model,launch_place,target,carrier,launched,destroyed,source
2023-03-30 21:10,2023-03-30 01:30,Shahed-136/131,Bryansk oblast,,,10,9,kpszsu/posts/pfbid0b6i2XPMG2vi6bg4a4SSMB8zo7eZY9YRj5R7JK3UCmNokTp4et9pUUokBrdocidP7l
2023-04-04 03:00,2023-04-04 03:00,Shahed-136/131,eastern coast of the Sea of Azov,Odesa oblast and Mykolaiv oblast,,17,14,kpszsu/posts/pfbid02eUCAGwRgPADbaszSKgio1B5pRERfSgjEHbiwnh8E8WRMvSFpqfnWqZbbSM4jg38Vl
2023-04-08 13:00,2023-04-08 13:00,Supercam,,Mykolaiv oblast,,1,1,PvKPivden/posts/pfbid0QuEX5yDh6XcWHX8UtAZywEyfyXh5VX1YBK1Q4aHg7cdBFeakdhCh9NoN6NG3H9e8l
2023-04-10,2023-04-10,Orlan-10,north,,,1,1,PvkCenter/posts/pfbid061CJbwPE4ptosYqQ79TkTMpLVyXHq7SHj963VhDA5xY5q4HteUYi8XBmSiEhh8FSl
2023-04-10,2023-04-10,Merlin-VR,north,,,1,1,PvkCenter/posts/pfbid061CJbwPE4ptosYqQ79TkTMpLVyXHq7SHj963VhDA5xY5q4HteUYi8XBmSiEhh8FSl
2023-04-18,2023-04-18 22:00,Shahed-136/131,south-east,,,8,6,kpszsu/posts/pfbid02KuVs351ShfikiPCM3iKXApKvktgSBaoFJ5AdqhQm6DfXTYG9aFgXhRohqww2N7bKl
2023-04-18,2023-04-18 22:00,Orlan-10,south-east,,,1,1,kpszsu/posts/pfbid02KuVs351ShfikiPCM3iKXApKvktgSBaoFJ5AdqhQm6DfXTYG9aFgXhRohqww2N7bKl
2023-04-19,2023-04-19 03:00,Shahed-136/131,south,Odesa oblast,,12,10,kpszsu/posts/pfbid02gJa6xa3yj9P23Hp6c6HPHtLbGFEUDP2kvfFEpez9fYsNLY3mv665JXq45nZEWeqgl
2023-04-19,2023-04-20 00:20,Shahed-136/131,south-east,,,11,10,kpszsu/posts/pfbid02K4npJgPxeb3k7gFsMS3dQKamcADiPpN6XYdcdtG3jgnjcsjS6vQbqg8RVgNW7kH9l
2023-04-21,2023-04-21 03:00,Shahed-136/131,Bryansk oblast,,,12,8,kpszsu/posts/pfbid0SZzcFXv1dd9PmsurT8WKFDcZczC1XmgG8s5WeWq1avQL9RQd2h8rE2ohEq3gMWhBl
2023-04-21 19:00,2023-04-21 23:50,Shahed-136/131,south-east,,,5,4,kpszsu/posts/pfbid02ouft79RhQtCP2SuAq6tG6mkN6TxoeHearKkujAtsys4FaWeknhFejgfcUQYajnqFl
2023-04-22,2023-04-23 10:30,Lancet,south-east,Mykolaiv oblast and Kherson oblast,,4,4,kpszsu/posts/pfbid02ouft79RhQtCP2SuAq6tG6mkN6TxoeHearKkujAtsys4FaWeknhFejgfcUQYajnqFl
2023-04-23 11:50,2023-04-23 11:50,Merlin-VR,,Mykolaiv oblast,,1,1,kpszsu/posts/pfbid02ouft79RhQtCP2SuAq6tG6mkN6TxoeHearKkujAtsys4FaWeknhFejgfcUQYajnqFl
2023-04-24,2023-04-24 18:00,Shahed-136/131,south,,,6,6,kpszsu/posts/pfbid0u2HpBvwerS8kGCA41R3eCysAwDgtQs5kxoV5WQAnvnN3ih7f95V2rQ48Xjs1wgKHl
2023-04-24,2023-04-24 17:30,Lancet,,Kherson oblast,,2,2,kpszsu/posts/pfbid0u2HpBvwerS8kGCA41R3eCysAwDgtQs5kxoV5WQAnvnN3ih7f95V2rQ48Xjs1wgKHl
2023-04-24,2023-04-24 17:30,Unknown UAV,,Kherson oblast,,1,1,kpszsu/posts/pfbid0u2HpBvwerS8kGCA41R3eCysAwDgtQs5kxoV5WQAnvnN3ih7f95V2rQ48Xjs1wgKHl
2023-04-26,2023-04-26 18:00,Lancet,,Kherson oblast,,5,5,kpszsu/posts/pfbid09RCkdnRwWYsbqUJN8TvGcZ3GBsQBJ8uEmmeoi1xkfCDhiD9bby9cTEHLfYkfUeE9l
2023-04-26,2023-04-26 18:00,Merlin-VR,,Kherson oblast,,1,1,kpszsu/posts/pfbid09RCkdnRwWYsbqUJN8TvGcZ3GBsQBJ8uEmmeoi1xkfCDhiD9bby9cTEHLfYkfUeE9l
2023-04-28 04:00,2023-04-28 06:00,Unknown UAV,,Ukraine,,2,2,kpszsu/posts/pfbid0cWdLNjfwysxXhyweXLAJLZHhHoitjzJZMaMGz3SbU8DLN2DBBNPfVSoR2gyf1fnpl
2023-04-28 04:00,2023-04-28 06:00,X-101/X-555,Caspian Sea,Ukraine,Tu-95,23,21,kpszsu/posts/pfbid0cWdLNjfwysxXhyweXLAJLZHhHoitjzJZMaMGz3SbU8DLN2DBBNPfVSoR2gyf1fnpl
2023-04-29 04:00,2023-04-29 04:00,Shahed-136/131,south-east,,,2,2,kpszsu/posts/pfbid0dFmN22S2XUdUuUpL42Gi5zix1LrcaZnii2YGeNh8th2Z25ibxDzAcABtL3Rv5Jgul
2023-04-29 10:00,2023-04-29 10:00,Unknown UAV,south-east,,,1,1,kpszsu/posts/pfbid0dFmN22S2XUdUuUpL42Gi5zix1LrcaZnii2YGeNh8th2Z25ibxDzAcABtL3Rv5Jgul
2023-05-01 02:00,2023-05-01 04:00,X-101/X-555,Olenegorsk and Caspian Sea,Ukraine,2 x Tu-160 and 9 x Tu-95,18,15,kpszsu/posts/pfbid0cWdLNjfwysxXhyweXLAJLZHhHoitjzJZMaMGz3SbU8DLN2DBBNPfVSoR2gyf1fnpl
2023-05-02 22:30,2023-05-03 05:00,Shahed-136/131,Bryansk oblast and eastern coast of the Sea of Azov,Ukraine,,26,21,kpszsu/posts/pfbid036MBz2hLGvL5nu6hny9Yv79tETxLn917nkPGnPdvhU6zmBcnmUwPzJjLhS51Kxveul
2023-05-03,2023-05-03 13:00,Lancet,south,Mykolaiv oblast and Kherson oblast,,2,2,PvKPivden/posts/pfbid0npzVNZhjZ5KJ9wYxEdQqv1MzeDUMidyNFzdHNM9qJsDfJpe1VSvANBhBHHVWDCfol
2023-05-03,2023-05-03 13:00,Merlin-VR,south,Mykolaiv oblast and Kherson oblast,,1,1,PvKPivden/posts/pfbid0npzVNZhjZ5KJ9wYxEdQqv1MzeDUMidyNFzdHNM9qJsDfJpe1VSvANBhBHHVWDCfol
2023-05-03,2023-05-03 13:00,Unknown UAV,south,Mykolaiv oblast and Kherson oblast,,1,1,PvKPivden/posts/pfbid0npzVNZhjZ5KJ9wYxEdQqv1MzeDUMidyNFzdHNM9qJsDfJpe1VSvANBhBHHVWDCfol
2023-05-04,2023-05-04 06:00,Shahed-136/131,Bryansk oblast and eastern coast of the Sea of Azov,north and Odesa oblast,,24,18,kpszsu/posts/pfbid02JYKx2fRME5rM7iZc7r5ichxUVoCVrgGv1c574cjVMbLPZonc79bAVjc36kQLW8Xrl
2023-05-04,2023-05-04 06:00,Unknown UAV,Bryansk oblast,north,,1,1,kpszsu/posts/pfbid02JYKx2fRME5rM7iZc7r5ichxUVoCVrgGv1c574cjVMbLPZonc79bAVjc36kQLW8Xrl
2023-05-04 02:30,2023-05-04 02:30,X-47 Kinzhal,,Kyiv oblast,1 x MiG-31K,1,1,kpszsu/posts/pfbid02qb6SqPoaUA9kWcbxZAjzu8hXHUvZVifWZVpn1YcEyciqwAJxpSGjC4ha7iXuAEfhl
2023-05-05,2023-05-05 08:00,Shahed-136/131,,south-east,,2,2,kpszsu/posts/pfbid02gQ9YSfn6WTrdkKfkke21bdVY2McySv9TAczEmmpsRZn9R1n6fktLY9mTDB2ZNnFzl
2023-05-06,2023-05-06 08:00,Shahed-136/131,eastern coast of the Sea of Azov,south-east,,8,8,kpszsu/posts/pfbid02qb6SqPoaUA9kWcbxZAjzu8hXHUvZVifWZVpn1YcEyciqwAJxpSGjC4ha7iXuAEfhl
2023-05-06,2023-05-06,Lancet,,front line,,1,1,kpszsu/posts/pfbid02gneSAtXsS3aGXJvgfyr7jZMALo1ma8tMJhRKzjGwVvks9wMU1aFC1f9hp1y2CX5Yl
2023-05-06,2023-05-06,Unknown UAV,,front line,,4,4,kpszsu/posts/pfbid02gneSAtXsS3aGXJvgfyr7jZMALo1ma8tMJhRKzjGwVvks9wMU1aFC1f9hp1y2CX5Yl
2023-05-08 00:00,2023-05-08 00:00,Unknown Missile,Tarkhankut,Odesa oblast,Tu-22M3,8,0,kpszsu/posts/pfbid0MEHNkhvHQVN737gV3sTKR2iK8E3LJu21yaMz9oKpMcZdqrXtJjiXsF616BTypbnDl
2023-05-08,2023-05-08 03:00,Shahed-136/131,Bryansk oblast - Seshcha,Kyiv oblast,,35,35,kpszsu/posts/pfbid0MEHNkhvHQVN737gV3sTKR2iK8E3LJu21yaMz9oKpMcZdqrXtJjiXsF616BTypbnDl
2023-05-08,2023-05-08 17:00,Lancet,,Kherson oblast,,2,2,kpszsu/posts/pfbid02A3nvC3QPKJwjUHY4ytWyCbGFgT4xvzEizFCQvVMLnPwNotcnPS8ZnKQ1Fd1S6AAjl
2023-05-08,2023-05-08 17:00,ZALA,,Kherson oblast,,1,1,kpszsu/posts/pfbid02A3nvC3QPKJwjUHY4ytWyCbGFgT4xvzEizFCQvVMLnPwNotcnPS8ZnKQ1Fd1S6AAjl
2023-05-08,2023-05-08 22:00,Kalibr,Black Sea,south-east,Navi,8,8,kpszsu/posts/pfbid0C5rD37XpUVY66TQvvh1KWM3Bz2wVmByL5uDa6dGAjvc9rQE7gHi6MWzA1uEqqSiUl
2023-05-09 04:00,2023-05-08 06:00,X-101/X-555,Caspian Sea,Ukraine,4 x Tu-95MS,17,15,kpszsu/posts/pfbid0C5rD37XpUVY66TQvvh1KWM3Bz2wVmByL5uDa6dGAjvc9rQE7gHi6MWzA1uEqqSiUl
2023-05-09,2023-05-09 23:30,Shahed-136/131,,south,,3,3,kpszsu/posts/pfbid02skMqDZQNq82rxLALdDvQWDEFf4gW3MNAndEGTrcvraA4PgSc7JeV8uCEV8mLx22Tl
2023-05-12,2023-05-12,Lancet,,,,4,4,kpszsu/posts/pfbid0EUf7C7dyUGpd13K98kXNkh5Y4gg74CZTpwT8JfiPL7JkYB2SJw88BGestv9cUSrxl
2023-05-13 00:00,2023-05-13 06:00,Shahed-136/131,,Ukraine,,21,17,kpszsu/posts/pfbid0EUf7C7dyUGpd13K98kXNkh5Y4gg74CZTpwT8JfiPL7JkYB2SJw88BGestv9cUSrxl
2023-05-13 00:00,2023-05-13 06:00,Orlan-10,,Ukraine,,1,1,kpszsu/posts/pfbid0EUf7C7dyUGpd13K98kXNkh5Y4gg74CZTpwT8JfiPL7JkYB2SJw88BGestv9cUSrxl
2023-05-14 00:00,2023-05-14 07:00,Shahed-136/131,,Ukraine,,18,18,kpszsu/posts/pfbid0ggY2Z7ZfGX3HkG9ND9FSPDshugXSVfaqnFFT8HBbAnSnLDTy2LmYZoA8g6djA4T2l
2023-05-14 00:00,2023-05-14 07:00,Lancet,,Ukraine,,1,1,kpszsu/posts/pfbid0ggY2Z7ZfGX3HkG9ND9FSPDshugXSVfaqnFFT8HBbAnSnLDTy2LmYZoA8g6djA4T2l
2023-05-14 00:00,2023-05-14 07:00,Orlan-10,,Ukraine,,2,2,kpszsu/posts/pfbid0ggY2Z7ZfGX3HkG9ND9FSPDshugXSVfaqnFFT8HBbAnSnLDTy2LmYZoA8g6djA4T2l
2023-05-14 00:00,2023-05-14 07:00,Unknown UAV,,Ukraine,,4,4,kpszsu/posts/pfbid0ggY2Z7ZfGX3HkG9ND9FSPDshugXSVfaqnFFT8HBbAnSnLDTy2LmYZoA8g6djA4T2l
2023-05-14 00:00,2023-05-14 07:00,X-101/X-555,,Ukraine,Tu-95MS,3,3,kpszsu/posts/pfbid0ggY2Z7ZfGX3HkG9ND9FSPDshugXSVfaqnFFT8HBbAnSnLDTy2LmYZoA8g6djA4T2l
2023-05-14,2023-05-14 18:00,Orlan-10,,Kherson oblast,,2,2,kpszsu/posts/pfbid0a2UgLgaMV4SPdjxWkgsU3SXXNBTa6rzC4rn45idBTtt2NJ6KuyaPa3vLB8doRWWzl
2023-05-14,2023-05-14 18:00,ZALA,,Kherson oblast,,1,1,kpszsu/posts/pfbid0a2UgLgaMV4SPdjxWkgsU3SXXNBTa6rzC4rn45idBTtt2NJ6KuyaPa3vLB8doRWWzl
2023-05-14,2023-05-14 23:50,Orlan-10,,north-east,,1,1,kpszsu/posts/pfbid02Urb3RsjU76zqBppZ8vHA43QwWd66Xxzx5GTJ4hmUMTgH3b7RdfjjVQKzK6df4ceel
2023-05-14,2023-05-14 23:50,Shahed-136/131,,north-east,,4,4,kpszsu/posts/pfbid02Urb3RsjU76zqBppZ8vHA43QwWd66Xxzx5GTJ4hmUMTgH3b7RdfjjVQKzK6df4ceel
2023-05-15,2023-05-15 17:00,Orlan-10,,Kherson oblast,,1,1,PvKPivden/posts/pfbid021X5JSJrLCUWQVfhiKYm923GviXASAAb4F3ab4ECEQP8ZtCu1GwwtgVDtsiNvsjBul
2023-05-15,2023-05-15 17:00,Lancet,,Kherson oblast,,2,2,PvKPivden/posts/pfbid021X5JSJrLCUWQVfhiKYm923GviXASAAb4F3ab4ECEQP8ZtCu1GwwtgVDtsiNvsjBul
2023-05-15,2023-05-15 17:00,Supercam,,Kherson oblast,,1,1,PvKPivden/posts/pfbid021X5JSJrLCUWQVfhiKYm923GviXASAAb4F3ab4ECEQP8ZtCu1GwwtgVDtsiNvsjBul
2023-05-16 3:30,2023-05-16 07:00,X-47 Kinzhal,,Ukraine,6 x MiG-31K,6,6,kpszsu/posts/pfbid0ghJSYEmPHYu24PRkc5KdmSjCofS1FQ4LdgmkxBZYkx7ht35UYavurH74MG2fibBrl
2023-05-16 3:30,2023-05-16 07:00,Kalibr,Black Sea,Ukraine,Navi,9,9,kpszsu/posts/pfbid0ghJSYEmPHYu24PRkc5KdmSjCofS1FQ4LdgmkxBZYkx7ht35UYavurH74MG2fibBrl
2023-05-16 3:30,2023-05-16 07:00,C-400 and Iskander-M,,Ukraine,,10,10,kpszsu/posts/pfbid0ghJSYEmPHYu24PRkc5KdmSjCofS1FQ4LdgmkxBZYkx7ht35UYavurH74MG2fibBrl
2023-05-16 3:30,2023-05-16 07:00,Shahed-136/131,,Ukraine,,6,6,kpszsu/posts/pfbid0ghJSYEmPHYu24PRkc5KdmSjCofS1FQ4LdgmkxBZYkx7ht35UYavurH74MG2fibBrl
2023-05-16 3:30,2023-05-16 07:00,Orlan-10,,Ukraine,,1,1,kpszsu/posts/pfbid0ghJSYEmPHYu24PRkc5KdmSjCofS1FQ4LdgmkxBZYkx7ht35UYavurH74MG2fibBrl
2023-05-16 3:30,2023-05-16 07:00,Supercam,,Ukraine,,2,2,kpszsu/posts/pfbid0ghJSYEmPHYu24PRkc5KdmSjCofS1FQ4LdgmkxBZYkx7ht35UYavurH74MG2fibBrl
2023-05-16,2023-05-16 18:00,Orlan-10,,Mykolaiv oblast,,1,1,PvKPivden/posts/pfbid0LDCq1R1DZ8LPMwCSJgjCLdr5fcwAAYPS2cBQFK7cwZMqsoSypxmdHjxwRyPF1bUTl
2023-05-16,2023-05-16 18:00,Unknown UAV,,Mykolaiv oblast,,1,1,PvKPivden/posts/pfbid0LDCq1R1DZ8LPMwCSJgjCLdr5fcwAAYPS2cBQFK7cwZMqsoSypxmdHjxwRyPF1bUTl
2023-05-17 21:00,2023-05-18 05:30,Unknown UAV,,Ukraine,,2,2,kpszsu/posts/pfbid0KDyjrTAQvrkAbAp5U2b8XB6XHLPK2FhgGPSTERFP1uArfrLisiVMwaNYUNpCch16l
2023-05-17 21:00,2023-05-18 05:30,Shahed-136/131,,Ukraine,,2,2,kpszsu/posts/pfbid0KDyjrTAQvrkAbAp5U2b8XB6XHLPK2FhgGPSTERFP1uArfrLisiVMwaNYUNpCch16l
2023-05-17 21:00,2023-05-18 05:30,X-101/X-555,,Ukraine,2 x Tu-160 and 8 x Tu-95,22,21,kpszsu/posts/pfbid0KDyjrTAQvrkAbAp5U2b8XB6XHLPK2FhgGPSTERFP1uArfrLisiVMwaNYUNpCch16l
2023-05-17 21:00,2023-05-18 05:30,Kalibr,Black Sea,Ukraine,Navi,6,6,kpszsu/posts/pfbid0KDyjrTAQvrkAbAp5U2b8XB6XHLPK2FhgGPSTERFP1uArfrLisiVMwaNYUNpCch16l
2023-05-17 21:00,2023-05-18 05:30,Iskander-K,,Ukraine,,2,2,kpszsu/posts/pfbid0KDyjrTAQvrkAbAp5U2b8XB6XHLPK2FhgGPSTERFP1uArfrLisiVMwaNYUNpCch16l
2023-05-19,2023-05-19 06:00,Kalibr,Black Sea,Ukraine,Navi,6,3,kpszsu/posts/pfbid0KDyjrTAQvrkAbAp5U2b8XB6XHLPK2FhgGPSTERFP1uArfrLisiVMwaNYUNpCch16l
2023-05-19,2023-05-19 06:00,Shahed-136/131,,Ukraine,,22,16,kpszsu/posts/pfbid0KDyjrTAQvrkAbAp5U2b8XB6XHLPK2FhgGPSTERFP1uArfrLisiVMwaNYUNpCch16l
2023-05-19,2023-05-19,Shahed-136/131,,east,,2,2,kpszsu/posts/pfbid0B1PT2x4LszYUgYTEqhveMfYyzGGk2bpji2HBqyZkks4ugENkXtRy8EsUE9iZ4N2nl
2023-05-19,2023-05-19,Merlin-VR,,south,,1,1,kpszsu/posts/pfbid0B1PT2x4LszYUgYTEqhveMfYyzGGk2bpji2HBqyZkks4ugENkXtRy8EsUE9iZ4N2nl
2023-05-20,2023-05-20 06:00,Shahed-136/131,,Kyiv oblast,,18,18,kpszsu/posts/pfbid0B1PT2x4LszYUgYTEqhveMfYyzGGk2bpji2HBqyZkks4ugENkXtRy8EsUE9iZ4N2nl
2023-05-20,2023-05-20 18:00,Shahed-136/131,,Mykolaiv oblast and Kherson oblast,,3,3,PvKPivden/posts/pfbid029TWL5hNZZUS9GCK3MFBJRDch9LpJJeG2n1yYdH953rRdjY5dvS6Xwpk7b5XxqfYKl
2023-05-20,2023-05-20 18:00,Merlin-VR,,Mykolaiv oblast and Kherson oblast,,1,1,PvKPivden/posts/pfbid029TWL5hNZZUS9GCK3MFBJRDch9LpJJeG2n1yYdH953rRdjY5dvS6Xwpk7b5XxqfYKl
2023-05-20,2023-05-20 18:00,Orlan-10,,Mykolaiv oblast and Kherson oblast,,1,1,PvKPivden/posts/pfbid029TWL5hNZZUS9GCK3MFBJRDch9LpJJeG2n1yYdH953rRdjY5dvS6Xwpk7b5XxqfYKl
2023-05-20 21:00,2023-05-20 23:59,Shahed-136/131,,east,,4,4,kpszsu/posts/pfbid0383i1m9TQTbyGXCJaRLQWg4VXQyymVp7D1m3FF2iqD1pnF64poP8sbuSGyMzkX1cCl
2023-05-21,2023-05-21 18:00,Merlin-VR,,Kherson oblast,,1,1,PvKPivden/posts/pfbid0a99K3Q1cWZ38TSb8s3YnVmaNUaZoML2JiLSS5atqEy3TPZc27XdvCxJ3GBAFk7G9l
2023-05-21,2023-05-21 18:00,Orlan-10,,Kherson oblast,,1,1,PvKPivden/posts/pfbid0a99K3Q1cWZ38TSb8s3YnVmaNUaZoML2JiLSS5atqEy3TPZc27XdvCxJ3GBAFk7G9l
2023-05-21,2023-05-21 18:00,ZALA,,Kherson oblast,,1,1,PvKPivden/posts/pfbid0a99K3Q1cWZ38TSb8s3YnVmaNUaZoML2JiLSS5atqEy3TPZc27XdvCxJ3GBAFk7G9l
2023-05-22 02:30,2023-05-22 05:30,Shahed-136/131,,Ukraine,,20,20,kpszsu/posts/pfbid0hs89Jjw8gVVJofnKddfMA7fpPuEHyrSPB4VHfKjTwpW8mdp8kCWqGt4fRWvMjkHfl
2023-05-22 02:30,2023-05-22 05:30,X-101/X-555,Caspian Sea,Ukraine,Tu-95MS,4,4,kpszsu/posts/pfbid0hs89Jjw8gVVJofnKddfMA7fpPuEHyrSPB4VHfKjTwpW8mdp8kCWqGt4fRWvMjkHfl
2023-05-22 02:30,2023-05-22 05:30,X-22,Kursk and Sea of Azov,Ukraine,Tu-22M3,5,0,kpszsu/posts/pfbid0hs89Jjw8gVVJofnKddfMA7fpPuEHyrSPB4VHfKjTwpW8mdp8kCWqGt4fRWvMjkHfl
2023-05-22 02:30,2023-05-22 05:30,Iskander-M,Crimea,Ukraine,Tu-22M3,2,0,kpszsu/posts/pfbid0hs89Jjw8gVVJofnKddfMA7fpPuEHyrSPB4VHfKjTwpW8mdp8kCWqGt4fRWvMjkHfl
2023-05-22 02:30,2023-05-22 05:30,C-300,Zaporizhzhia oblast,Ukraine,Tu-22M3,5,0,kpszsu/posts/pfbid0hs89Jjw8gVVJofnKddfMA7fpPuEHyrSPB4VHfKjTwpW8mdp8kCWqGt4fRWvMjkHfl
2023-05-22,2023-05-22,Merlin-VR,,Ukraine,,2,2,kpszsu/posts/pfbid02Npntf5iLwFLsw2fgtXmZW4z8rpE7hYdjmALXquUPNCfQ2BBwZp1SsKpuEsmaHnuXl
2023-05-23,2023-05-23 06:00,Shahed-136/131,,Ukraine,,6,6,kpszsu/posts/pfbid02Npntf5iLwFLsw2fgtXmZW4z8rpE7hYdjmALXquUPNCfQ2BBwZp1SsKpuEsmaHnuXl
2023-05-25,2023-05-25 07:00,Shahed-136/131,,Ukraine,,36,36,kpszsu/posts/pfbid034ZLv31mdEK43JfAaasmuNNyuAyZ8LwBDUq1by48CW9ha7sA7m3YqVmriovqZbbRRl
2023-05-25 22:00,2023-05-26 05:00,Shahed-136/131,north and south,Ukraine,,31,23,kpszsu/posts/pfbid0Sie5Cf3Y5BG1ej6Y1b3R1CQFxXYqgU576Ssgh8KoxUGK5o7cVhjxQWZQy3Tw6pZel
2023-05-25 22:00,2023-05-26 05:00,C-300 and C-400,Tokmak,Dnipropetrovsk oblast,,7,0,kpszsu/posts/pfbid0Sie5Cf3Y5BG1ej6Y1b3R1CQFxXYqgU576Ssgh8KoxUGK5o7cVhjxQWZQy3Tw6pZel
2023-05-25 22:00,2023-05-26 05:00,X-101/X-555,Caspian Sea,Ukraine,Tu-95MS,10,10,kpszsu/posts/pfbid0Sie5Cf3Y5BG1ej6Y1b3R1CQFxXYqgU576Ssgh8KoxUGK5o7cVhjxQWZQy3Tw6pZel
2023-05-25 22:00,2023-05-26 05:00,Orlan-10,,Ukraine,,1,1,kpszsu/posts/pfbid0Sie5Cf3Y5BG1ej6Y1b3R1CQFxXYqgU576Ssgh8KoxUGK5o7cVhjxQWZQy3Tw6pZel
2023-05-25 22:00,2023-05-26 05:00,Merlin-VR,,Ukraine,,1,1,kpszsu/posts/pfbid0Sie5Cf3Y5BG1ej6Y1b3R1CQFxXYqgU576Ssgh8KoxUGK5o7cVhjxQWZQy3Tw6pZel
2023-05-28,2023-05-28 07:00,Shahed-136/131,Bryansk oblast and Krasnodar Krai,Ukraine,,54,52,kpszsu/posts/pfbid0tVQ9xH2ABkAgEZF7ovHVHgJfkTBY3zXob8UaBv1YaE7Ky1Pj3SK6fBESQMPzKj4Ml
2023-05-29 00:00,2023-05-29 05:00,X-101/X-555,Caspian Sea,Ukraine,9 x Tu-95MS,40,37,kpszsu/posts/pfbid02RLNV7QyRehfEyevpL4SMYACeKJRB7qhPokEkNun31wyWraskYv9gK9fqUFdqYv9Ql
2023-05-29 00:00,2023-05-29 05:00,Shahed-136/131,north and south,Ukraine,,35,29,kpszsu/posts/pfbid02RLNV7QyRehfEyevpL4SMYACeKJRB7qhPokEkNun31wyWraskYv9gK9fqUFdqYv9Ql
2023-05-29 00:00,2023-05-29 05:00,Unknown UAV,north and south,Ukraine,,1,1,kpszsu/posts/pfbid02RLNV7QyRehfEyevpL4SMYACeKJRB7qhPokEkNun31wyWraskYv9gK9fqUFdqYv9Ql
2023-05-29,2023-05-29 11:30,Iskander-M and Iskander-K,north,Kyiv oblast,,11,11,kpszsu/posts/pfbid0gN63ZZomAfkuZ1V12DYXrz7yiYk7BkzALiaLH6nfFMdEZFimtiVCCxW3Xv3kcpYDl
2023-05-29 23:30,2023-05-30 04:30,Shahed-136/131,north and south,Ukraine,,31,29,kpszsu/posts/pfbid0MJmmdbmrydbLXcYN62qma1AmUZUYguKu2KdAUMETSS69YvghuxxJuEHSSk13AaRYl
2023-05-31,2023-05-31,Merlin-VR,,Mykolaiv oblast,,2,2,PvKPivden/posts/pfbid0BEwJu5X7GhLxMqDcnSzsNEA3w6MbYbNG6Bo1xDoKdHni6wQ2SZeTw2LBqc8uHsAJl
2023-05-31,2023-05-31,Lancet,,Mykolaiv oblast,,2,2,PvKPivden/posts/pfbid0BEwJu5X7GhLxMqDcnSzsNEA3w6MbYbNG6Bo1xDoKdHni6wQ2SZeTw2LBqc8uHsAJl
2023-05-31,2023-05-31,Orlan-10,,Mykolaiv oblast,,1,1,PvKPivden/posts/pfbid0BEwJu5X7GhLxMqDcnSzsNEA3w6MbYbNG6Bo1xDoKdHni6wQ2SZeTw2LBqc8uHsAJl
